version 2
instanceKlass org/springframework/core/convert/support/ObjectToStringConverter
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda$85+0x000000080108fc38
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$Converters
instanceKlass org/springframework/core/convert/support/GenericConversionService$NoOpConverter
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/core/convert/converter/GenericConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass org/springframework/format/FormatterRegistry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass javax/naming/spi/NamingManager
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$84+0x00000008010783c0
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda$83+0x00000008010781a8
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass javax/naming/NamingEnumeration
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/SegmentScope
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$82+0x0000000801077340
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$81+0x0000000801077130
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$80+0x0000000801076f20
instanceKlass  @bci com/sun/naming/internal/VersionHelper <clinit> ()V 10 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$79+0x0000000801076d10
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass org/springframework/jndi/JndiAccessor
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySources
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass javax/naming/InitialContext
instanceKlass javax/naming/Context
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/web/context/ConfigurableWebEnvironment
instanceKlass org/springframework/boot/SpringApplication$1
instanceKlass org/springframework/core/env/CommandLineArgs
instanceKlass org/springframework/core/env/SimpleCommandLineArgsParser
instanceKlass org/springframework/boot/DefaultApplicationArguments
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$78+0x0000000801073dd0
instanceKlass java/util/logging/Formatter
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$17+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda$14+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/beans/Introspector findCustomizerClass (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801088000
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Logger
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$16+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$15+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getLoggerContext ()Lch/qos/logback/classic/LoggerContext; 12 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda$73+0x0000000801083eb0
instanceKlass org/springframework/boot/logging/AbstractLoggingSystem$LogLevels
instanceKlass org/springframework/boot/logging/LoggerConfigurationComparator
instanceKlass org/springframework/boot/logging/logback/LogbackConfigurator
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass org/springframework/boot/logging/LoggingSystemProperties
instanceKlass java/util/logging/LogManager
instanceKlass org/springframework/boot/logging/java/JavaLoggingSystem$Factory
instanceKlass org/springframework/boot/logging/log4j2/Log4J2LoggingSystem$Factory
instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$Factory
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda$72+0x0000000801080410
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass org/springframework/context/event/GenericApplicationListenerAdapter
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$CachedListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$ListenerCacheKey
instanceKlass org/springframework/core/ResolvableTypeProvider
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$71+0x000000080103aa50
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$70+0x000000080103a828
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801039400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801039000
instanceKlass org/springframework/util/ErrorHandler
instanceKlass org/springframework/boot/availability/AvailabilityState
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener
instanceKlass org/springframework/boot/SpringApplicationRunListener
instanceKlass org/springframework/boot/SpringApplicationRunListeners
instanceKlass  @bci org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper initialize (Lorg/springframework/boot/BootstrapRegistry;)V 47 <appendix> argL0 ; # org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper$$Lambda$69+0x000000080103f3c8
instanceKlass  @bci org/springframework/cloud/bootstrap/encrypt/TextEncryptorUtils register (Lorg/springframework/boot/BootstrapRegistry;)V 16 <appendix> argL0 ; # org/springframework/cloud/bootstrap/encrypt/TextEncryptorUtils$$Lambda$68+0x000000080103f198
instanceKlass  @bci org/springframework/cloud/bootstrap/encrypt/TextEncryptorUtils register (Lorg/springframework/boot/BootstrapRegistry;)V 3 <appendix> argL0 ; # org/springframework/cloud/bootstrap/encrypt/TextEncryptorUtils$$Lambda$67+0x000000080103ef68
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/core/env/PropertySources
instanceKlass org/springframework/cloud/bootstrap/encrypt/TextEncryptorUtils
instanceKlass  @bci org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper initialize (Lorg/springframework/boot/BootstrapRegistry;)V 32 <appendix> argL0 ; # org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper$$Lambda$66+0x000000080103e760
instanceKlass org/springframework/cloud/bootstrap/encrypt/RsaProperties
instanceKlass  @bci org/springframework/boot/DefaultBootstrapContext register (Ljava/lang/Class;Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier;Z)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultBootstrapContext$$Lambda$65+0x000000080103e318
instanceKlass  @bci org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper initialize (Lorg/springframework/boot/BootstrapRegistry;)V 13 <appendix> argL0 ; # org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper$$Lambda$64+0x000000080103e0e8
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier
instanceKlass org/springframework/cloud/bootstrap/encrypt/KeyProperties
instanceKlass org/springframework/aop/framework/Advised
instanceKlass org/springframework/aop/TargetClassAware
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass  @bci org/springframework/cloud/bootstrap/RefreshBootstrapRegistryInitializer initialize (Lorg/springframework/boot/BootstrapRegistry;)V 1 <appendix> argL0 ; # org/springframework/cloud/bootstrap/RefreshBootstrapRegistryInitializer$$Lambda$63+0x000000080103d4d0
instanceKlass  @bci org/springframework/boot/SpringApplication createBootstrapContext ()Lorg/springframework/boot/DefaultBootstrapContext; 13 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda$62+0x000000080103d2a8
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$DefaultListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass org/springframework/context/event/ApplicationEventMulticaster
instanceKlass org/springframework/boot/DefaultBootstrapContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801038c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801038800
instanceKlass  @cpi org/springframework/boot/autoconfigure/AutoConfigurationImportSelector 296 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801038400
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass  @cpi org/springframework/core/type/AnnotationMetadata 74 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801038000
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$61+0x0000000801034800
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;Ljava/util/Set;)V 36 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$60+0x0000000801035600
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 508 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801034400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$59+0x0000000801071ac0
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 7 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda$58+0x0000000801037378
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$57+0x0000000801037140
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda$56+0x0000000801036230
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda$55+0x0000000801036000
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 25 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda$54+0x0000000801033d38
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 791 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801034000
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass org/springframework/core/NativeDetector
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer
instanceKlass org/springframework/boot/logging/DeferredLog$Lines
instanceKlass  @bci org/springframework/boot/env/EnvironmentPostProcessorApplicationListener <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/env/EnvironmentPostProcessorApplicationListener$$Lambda$53+0x0000000801033058
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorsFactory
instanceKlass org/springframework/boot/logging/DeferredLogs
instanceKlass org/springframework/boot/logging/DeferredLogFactory
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorApplicationListener
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda$52+0x0000000801031ae0
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass org/springframework/core/ResolvableType$DefaultVariableResolver
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass org/springframework/core/ResolvableType$TypeVariablesVariableResolver
instanceKlass org/springframework/core/ResolvableType$SyntheticParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper$SerializableTypeProxy
instanceKlass java/lang/reflect/WildcardType
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper
instanceKlass  @bci org/springframework/core/ResolvableType forClassWithGenerics (Ljava/lang/Class;[Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 30 <appendix> member <vmtarget> ; # org/springframework/core/ResolvableType$$Lambda$51+0x0000000801030500
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/springframework/core/ResolvableType$EmptyType
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/boot/context/properties/bind/Bindable
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementsParser
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Elements
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener
instanceKlass org/springframework/context/event/GenericApplicationListener
instanceKlass org/springframework/boot/context/config/DelegatingApplicationListener
instanceKlass org/springframework/boot/context/config/AnsiOutputApplicationListener
instanceKlass org/springframework/boot/context/FileEncodingApplicationListener
instanceKlass org/springframework/boot/builder/ParentContextCloserApplicationListener
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/ClearCachesApplicationListener
instanceKlass org/springframework/cloud/context/restart/RestartListener
instanceKlass org/springframework/context/event/SmartApplicationListener
instanceKlass org/springframework/cloud/bootstrap/LoggingSystemShutdownListener
instanceKlass org/springframework/boot/origin/OriginLookup
instanceKlass org/springframework/cloud/bootstrap/BootstrapApplicationListener
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/boot/web/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/context/config/DelegatingApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102c000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$50+0x000000080106d068
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$49+0x000000080106ce38
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$48+0x000000080106c710
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$47+0x000000080106c2d8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda$46+0x000000080106c0b8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$44+0x000000080106b7a0
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$43+0x000000080106a710
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/FunctionalInterface
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/core/Ordered
instanceKlass java/util/TimSort
instanceKlass org/springframework/core/OrderComparator
instanceKlass com/netflix/discovery/EurekaClientConfig
instanceKlass com/netflix/discovery/shared/resolver/EurekaEndpoint
instanceKlass org/springframework/cloud/netflix/eureka/config/EurekaConfigServerBootstrapper
instanceKlass org/springframework/security/rsa/crypto/RsaSecretEncryptor
instanceKlass org/springframework/security/rsa/crypto/RsaKeyHolder
instanceKlass org/springframework/security/crypto/encrypt/TextEncryptor
instanceKlass org/springframework/security/crypto/encrypt/BytesEncryptor
instanceKlass org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 8 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda$42+0x0000000801026760
instanceKlass org/springframework/util/ReflectionUtils$FieldFilter
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda$41+0x0000000801026350
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 787 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801021400
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass java/lang/Character$CharacterCache
instanceKlass java/lang/Long$LongCache
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/LocalVariableTableParameterNameDiscoverer
instanceKlass org/springframework/core/StandardReflectionParameterNameDiscoverer
instanceKlass org/springframework/core/KotlinDetector
instanceKlass org/springframework/core/PrioritizedParameterNameDiscoverer
instanceKlass org/springframework/core/ParameterNameDiscoverer
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/springframework/cloud/bootstrap/RefreshBootstrapRegistryInitializer
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
